track_name,artist_name,uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Sueño en Paraguay - El Búho Remix,Chancha Via Circuito,spotify:track:24Ppb6GaBRREID9uMlTTSg,0.663,0.799,8,-5.992,0,0.0352,0.0722,0.9,0.103,0.3,90.792,audio_features,24Ppb6GaBRREID9uMlTTSg,spotify:track:24Ppb6GaBRREID9uMlTTSg,https://api.spotify.com/v1/tracks/24Ppb6GaBRREID9uMlTTSg,https://api.spotify.com/v1/audio-analysis/24Ppb6GaBRREID9uMlTTSg,239417,4
Sueño en Paraguay - El Búho Remix,El Búho,spotify:track:24Ppb6GaBRREID9uMlTTSg,0.663,0.799,8,-5.992,0,0.0352,0.0722,0.9,0.103,0.3,90.792,audio_features,24Ppb6GaBRREID9uMlTTSg,spotify:track:24Ppb6GaBRREID9uMlTTSg,https://api.spotify.com/v1/tracks/24Ppb6GaBRREID9uMlTTSg,https://api.spotify.com/v1/audio-analysis/24Ppb6GaBRREID9uMlTTSg,239417,4
Guacamayo Ara Macao,La Gallera Social Club,spotify:track:3dTjTtdewJ6T1Q8VjRibZh,0.803,0.584,11,-8.563,0,0.123,0.0241,0.574,0.0847,0.713,95.002,audio_features,3dTjTtdewJ6T1Q8VjRibZh,spotify:track:3dTjTtdewJ6T1Q8VjRibZh,https://api.spotify.com/v1/tracks/3dTjTtdewJ6T1Q8VjRibZh,https://api.spotify.com/v1/audio-analysis/3dTjTtdewJ6T1Q8VjRibZh,346107,4
Quincha,Montoya,spotify:track:1ktwwtPkM8yY0LYKRER84S,0.702,0.593,5,-9.75,1,0.0415,0.0177,0.744,0.113,0.623,119.981,audio_features,1ktwwtPkM8yY0LYKRER84S,spotify:track:1ktwwtPkM8yY0LYKRER84S,https://api.spotify.com/v1/tracks/1ktwwtPkM8yY0LYKRER84S,https://api.spotify.com/v1/audio-analysis/1ktwwtPkM8yY0LYKRER84S,393000,4
Rabia,Umoja,spotify:track:3t0jdtXL8Ya9gNaCDPWTjK,0.807,0.538,8,-9.415,0,0.0938,0.00498,0.786,0.0793,0.559,89.995,audio_features,3t0jdtXL8Ya9gNaCDPWTjK,spotify:track:3t0jdtXL8Ya9gNaCDPWTjK,https://api.spotify.com/v1/tracks/3t0jdtXL8Ya9gNaCDPWTjK,https://api.spotify.com/v1/audio-analysis/3t0jdtXL8Ya9gNaCDPWTjK,224000,4
Mi Sueño,Populous,spotify:track:2zvSh7tUDjh574V4U74qMU,0.868,0.652,9,-6.46,0,0.0489,0.155,0.795,0.085,0.601,118.032,audio_features,2zvSh7tUDjh574V4U74qMU,spotify:track:2zvSh7tUDjh574V4U74qMU,https://api.spotify.com/v1/tracks/2zvSh7tUDjh574V4U74qMU,https://api.spotify.com/v1/audio-analysis/2zvSh7tUDjh574V4U74qMU,273966,4
Qhapaq Ñan,Frente Tunupa,spotify:track:57m2EdFh6QMSOyRxBqV7lU,0.608,0.826,1,-9.411,1,0.0796,0.285,0.0536,0.31,0.799,173.99,audio_features,57m2EdFh6QMSOyRxBqV7lU,spotify:track:57m2EdFh6QMSOyRxBqV7lU,https://api.spotify.com/v1/tracks/57m2EdFh6QMSOyRxBqV7lU,https://api.spotify.com/v1/audio-analysis/57m2EdFh6QMSOyRxBqV7lU,215172,4
Ototoa,Malphino,spotify:track:4SEy3HRvR2fB0WvFZzKQpB,0.747,0.598,7,-9.212,0,0.071,0.516,0.00256,0.377,0.806,90.452,audio_features,4SEy3HRvR2fB0WvFZzKQpB,spotify:track:4SEy3HRvR2fB0WvFZzKQpB,https://api.spotify.com/v1/tracks/4SEy3HRvR2fB0WvFZzKQpB,https://api.spotify.com/v1/audio-analysis/4SEy3HRvR2fB0WvFZzKQpB,255533,4
Raíces Profundas,Temoaya,spotify:track:7r5txKc3Ljy1nToNmicID2,0.743,0.53,2,-10.766,1,0.0794,0.142,0.86,0.131,0.381,99.989,audio_features,7r5txKc3Ljy1nToNmicID2,spotify:track:7r5txKc3Ljy1nToNmicID2,https://api.spotify.com/v1/tracks/7r5txKc3Ljy1nToNmicID2,https://api.spotify.com/v1/audio-analysis/7r5txKc3Ljy1nToNmicID2,225600,4
Tecolotin,El Búho,spotify:track:09KSKjuieY3ekdNN2H1jrC,0.709,0.637,3,-8.392,0,0.0509,0.21,0.704,0.171,0.817,171.979,audio_features,09KSKjuieY3ekdNN2H1jrC,spotify:track:09KSKjuieY3ekdNN2H1jrC,https://api.spotify.com/v1/tracks/09KSKjuieY3ekdNN2H1jrC,https://api.spotify.com/v1/audio-analysis/09KSKjuieY3ekdNN2H1jrC,262326,4
Cumbia Espacial,Ondatrópica,spotify:track:7eVJeKvIDJxypSLzzzcBdz,0.703,0.891,10,-8.15,0,0.0486,0.375,0.743,0.159,0.759,91.406,audio_features,7eVJeKvIDJxypSLzzzcBdz,spotify:track:7eVJeKvIDJxypSLzzzcBdz,https://api.spotify.com/v1/tracks/7eVJeKvIDJxypSLzzzcBdz,https://api.spotify.com/v1/audio-analysis/7eVJeKvIDJxypSLzzzcBdz,245280,4
Chan Chara,JAJA,spotify:track:7xcosKFNEVFYycrAPyINAD,0.497,0.414,9,-14.626,1,0.133,0.293,0.879,0.108,0.511,201.947,audio_features,7xcosKFNEVFYycrAPyINAD,spotify:track:7xcosKFNEVFYycrAPyINAD,https://api.spotify.com/v1/tracks/7xcosKFNEVFYycrAPyINAD,https://api.spotify.com/v1/audio-analysis/7xcosKFNEVFYycrAPyINAD,301485,3
Na Rúa (feat. Carrot Green),Barrio Lindo,spotify:track:3UrzlczJU6BWEdzuSGcHCO,0.789,0.523,2,-9.568,1,0.116,0.183,0.447,0.101,0.312,100.017,audio_features,3UrzlczJU6BWEdzuSGcHCO,spotify:track:3UrzlczJU6BWEdzuSGcHCO,https://api.spotify.com/v1/tracks/3UrzlczJU6BWEdzuSGcHCO,https://api.spotify.com/v1/audio-analysis/3UrzlczJU6BWEdzuSGcHCO,241541,4
Na Rúa (feat. Carrot Green),Carrot Green,spotify:track:3UrzlczJU6BWEdzuSGcHCO,0.789,0.523,2,-9.568,1,0.116,0.183,0.447,0.101,0.312,100.017,audio_features,3UrzlczJU6BWEdzuSGcHCO,spotify:track:3UrzlczJU6BWEdzuSGcHCO,https://api.spotify.com/v1/tracks/3UrzlczJU6BWEdzuSGcHCO,https://api.spotify.com/v1/audio-analysis/3UrzlczJU6BWEdzuSGcHCO,241541,4
Sr. Tigre (French Braids Rework),YoSoyMatt,spotify:track:5tzPFYc2SwCkMIGZMhagS2,0.734,0.554,2,-9.479,0,0.0323,0.0813,0.397,0.205,0.338,102.986,audio_features,5tzPFYc2SwCkMIGZMhagS2,spotify:track:5tzPFYc2SwCkMIGZMhagS2,https://api.spotify.com/v1/tracks/5tzPFYc2SwCkMIGZMhagS2,https://api.spotify.com/v1/audio-analysis/5tzPFYc2SwCkMIGZMhagS2,212621,4
Sr. Tigre (French Braids Rework),Eva de Marce,spotify:track:5tzPFYc2SwCkMIGZMhagS2,0.734,0.554,2,-9.479,0,0.0323,0.0813,0.397,0.205,0.338,102.986,audio_features,5tzPFYc2SwCkMIGZMhagS2,spotify:track:5tzPFYc2SwCkMIGZMhagS2,https://api.spotify.com/v1/tracks/5tzPFYc2SwCkMIGZMhagS2,https://api.spotify.com/v1/audio-analysis/5tzPFYc2SwCkMIGZMhagS2,212621,4
Sr. Tigre (French Braids Rework),French Braids,spotify:track:5tzPFYc2SwCkMIGZMhagS2,0.734,0.554,2,-9.479,0,0.0323,0.0813,0.397,0.205,0.338,102.986,audio_features,5tzPFYc2SwCkMIGZMhagS2,spotify:track:5tzPFYc2SwCkMIGZMhagS2,https://api.spotify.com/v1/tracks/5tzPFYc2SwCkMIGZMhagS2,https://api.spotify.com/v1/audio-analysis/5tzPFYc2SwCkMIGZMhagS2,212621,4
El Abuelo,Rodrigo Gallardo,spotify:track:1cmjjbzi9Hqe6IgHbB7gBp,0.865,0.371,9,-10.795,1,0.12,0.0305,0.862,0.107,0.307,115.027,audio_features,1cmjjbzi9Hqe6IgHbB7gBp,spotify:track:1cmjjbzi9Hqe6IgHbB7gBp,https://api.spotify.com/v1/tracks/1cmjjbzi9Hqe6IgHbB7gBp,https://api.spotify.com/v1/audio-analysis/1cmjjbzi9Hqe6IgHbB7gBp,331159,4
El Abuelo,Fernando Milagros,spotify:track:1cmjjbzi9Hqe6IgHbB7gBp,0.865,0.371,9,-10.795,1,0.12,0.0305,0.862,0.107,0.307,115.027,audio_features,1cmjjbzi9Hqe6IgHbB7gBp,spotify:track:1cmjjbzi9Hqe6IgHbB7gBp,https://api.spotify.com/v1/tracks/1cmjjbzi9Hqe6IgHbB7gBp,https://api.spotify.com/v1/audio-analysis/1cmjjbzi9Hqe6IgHbB7gBp,331159,4
Qoychuquy,Psilosamples,spotify:track:2DRRTVbs30PBkGy7GvYTLt,0.8,0.538,8,-10.416,0,0.0464,0.22,0.711,0.0747,0.0421,110.016,audio_features,2DRRTVbs30PBkGy7GvYTLt,spotify:track:2DRRTVbs30PBkGy7GvYTLt,https://api.spotify.com/v1/tracks/2DRRTVbs30PBkGy7GvYTLt,https://api.spotify.com/v1/audio-analysis/2DRRTVbs30PBkGy7GvYTLt,243415,4
Temazcal,Matanza,spotify:track:0SOG7VMrKYCHoMRYqS9fjK,0.879,0.626,6,-12.034,1,0.232,0.015,0.749,0.0897,0.433,126.004,audio_features,0SOG7VMrKYCHoMRYqS9fjK,spotify:track:0SOG7VMrKYCHoMRYqS9fjK,https://api.spotify.com/v1/tracks/0SOG7VMrKYCHoMRYqS9fjK,https://api.spotify.com/v1/audio-analysis/0SOG7VMrKYCHoMRYqS9fjK,251429,4
El Molino feat. Laura Romero - Mixed,Mula (FR),spotify:track:2vfOtlWLbMYGXYN6xRHWXQ,0.701,0.688,7,-15.454,0,0.0395,0.0425,0.899,0.0944,0.191,112.001,audio_features,2vfOtlWLbMYGXYN6xRHWXQ,spotify:track:2vfOtlWLbMYGXYN6xRHWXQ,https://api.spotify.com/v1/tracks/2vfOtlWLbMYGXYN6xRHWXQ,https://api.spotify.com/v1/audio-analysis/2vfOtlWLbMYGXYN6xRHWXQ,394292,4
Tallo y Espíritu,Quixosis,spotify:track:1Z8U7OVYzyeFkGKKI6zYgl,0.525,0.525,9,-11.519,0,0.16,0.0795,0.577,0.346,0.326,98.953,audio_features,1Z8U7OVYzyeFkGKKI6zYgl,spotify:track:1Z8U7OVYzyeFkGKKI6zYgl,https://api.spotify.com/v1/tracks/1Z8U7OVYzyeFkGKKI6zYgl,https://api.spotify.com/v1/audio-analysis/1Z8U7OVYzyeFkGKKI6zYgl,377749,4
Minca,Yeahman,spotify:track:0eEqS66AfoU8IW8ejoZRvf,0.834,0.522,6,-12.482,0,0.152,0.401,0.763,0.129,0.41,99.984,audio_features,0eEqS66AfoU8IW8ejoZRvf,spotify:track:0eEqS66AfoU8IW8ejoZRvf,https://api.spotify.com/v1/tracks/0eEqS66AfoU8IW8ejoZRvf,https://api.spotify.com/v1/audio-analysis/0eEqS66AfoU8IW8ejoZRvf,246317,4
Añoranza en las Yungas (El Búho Remix),Lagartijeando,spotify:track:4njoxZ2U7gx7fN3obZaKGa,0.618,0.644,9,-7.773,0,0.0522,0.137,0.243,0.172,0.499,89.957,audio_features,4njoxZ2U7gx7fN3obZaKGa,spotify:track:4njoxZ2U7gx7fN3obZaKGa,https://api.spotify.com/v1/tracks/4njoxZ2U7gx7fN3obZaKGa,https://api.spotify.com/v1/audio-analysis/4njoxZ2U7gx7fN3obZaKGa,258876,4
Añoranza en las Yungas (El Búho Remix),El Búho,spotify:track:4njoxZ2U7gx7fN3obZaKGa,0.618,0.644,9,-7.773,0,0.0522,0.137,0.243,0.172,0.499,89.957,audio_features,4njoxZ2U7gx7fN3obZaKGa,spotify:track:4njoxZ2U7gx7fN3obZaKGa,https://api.spotify.com/v1/tracks/4njoxZ2U7gx7fN3obZaKGa,https://api.spotify.com/v1/audio-analysis/4njoxZ2U7gx7fN3obZaKGa,258876,4
Ancestors - Shamans Dream & Poranguí Remix,Poranguí,spotify:track:7gxRkpDymJQKPMAame5c29,0.772,0.413,11,-11.382,0,0.0879,0.115,0.0321,0.304,0.369,129.011,audio_features,7gxRkpDymJQKPMAame5c29,spotify:track:7gxRkpDymJQKPMAame5c29,https://api.spotify.com/v1/tracks/7gxRkpDymJQKPMAame5c29,https://api.spotify.com/v1/audio-analysis/7gxRkpDymJQKPMAame5c29,407365,3
Ancestors - Shamans Dream & Poranguí Remix,Shaman's Dream,spotify:track:7gxRkpDymJQKPMAame5c29,0.772,0.413,11,-11.382,0,0.0879,0.115,0.0321,0.304,0.369,129.011,audio_features,7gxRkpDymJQKPMAame5c29,spotify:track:7gxRkpDymJQKPMAame5c29,https://api.spotify.com/v1/tracks/7gxRkpDymJQKPMAame5c29,https://api.spotify.com/v1/audio-analysis/7gxRkpDymJQKPMAame5c29,407365,3
El Camino De Mi Alma,Hermanos Gutiérrez,spotify:track:6Jfpv3vvfobay7uYVxWXog,0.473,0.388,11,-17.334,0,0.0388,0.382,0.72,0.219,0.0943,90.204,audio_features,6Jfpv3vvfobay7uYVxWXog,spotify:track:6Jfpv3vvfobay7uYVxWXog,https://api.spotify.com/v1/tracks/6Jfpv3vvfobay7uYVxWXog,https://api.spotify.com/v1/audio-analysis/6Jfpv3vvfobay7uYVxWXog,361000,4
Porque Estás Triste,Savia Andina,spotify:track:1L694elylE5hZLg33d3KIO,0.553,0.288,3,-16.386,1,0.0534,0.886,0.236,0.106,0.591,74.454,audio_features,1L694elylE5hZLg33d3KIO,spotify:track:1L694elylE5hZLg33d3KIO,https://api.spotify.com/v1/tracks/1L694elylE5hZLg33d3KIO,https://api.spotify.com/v1/audio-analysis/1L694elylE5hZLg33d3KIO,213067,4
Mirando El Fuego,El Búho,spotify:track:7bLuttK3tjKJhvfs5WZL9D,0.654,0.569,2,-11.115,0,0.0323,0.78,0.147,0.248,0.319,97.018,audio_features,7bLuttK3tjKJhvfs5WZL9D,spotify:track:7bLuttK3tjKJhvfs5WZL9D,https://api.spotify.com/v1/tracks/7bLuttK3tjKJhvfs5WZL9D,https://api.spotify.com/v1/audio-analysis/7bLuttK3tjKJhvfs5WZL9D,341500,4
Mirando El Fuego,Joaquín Cornejo,spotify:track:7bLuttK3tjKJhvfs5WZL9D,0.654,0.569,2,-11.115,0,0.0323,0.78,0.147,0.248,0.319,97.018,audio_features,7bLuttK3tjKJhvfs5WZL9D,spotify:track:7bLuttK3tjKJhvfs5WZL9D,https://api.spotify.com/v1/tracks/7bLuttK3tjKJhvfs5WZL9D,https://api.spotify.com/v1/audio-analysis/7bLuttK3tjKJhvfs5WZL9D,341500,4
Mirando El Fuego,Minuk,spotify:track:7bLuttK3tjKJhvfs5WZL9D,0.654,0.569,2,-11.115,0,0.0323,0.78,0.147,0.248,0.319,97.018,audio_features,7bLuttK3tjKJhvfs5WZL9D,spotify:track:7bLuttK3tjKJhvfs5WZL9D,https://api.spotify.com/v1/tracks/7bLuttK3tjKJhvfs5WZL9D,https://api.spotify.com/v1/audio-analysis/7bLuttK3tjKJhvfs5WZL9D,341500,4
Corazon de Rubi,El Búho,spotify:track:4ZNIMDo5YS5blN6MsN0tL9,0.422,0.334,11,-15.56,0,0.0355,0.792,0.244,0.0848,0.645,132.033,audio_features,4ZNIMDo5YS5blN6MsN0tL9,spotify:track:4ZNIMDo5YS5blN6MsN0tL9,https://api.spotify.com/v1/tracks/4ZNIMDo5YS5blN6MsN0tL9,https://api.spotify.com/v1/audio-analysis/4ZNIMDo5YS5blN6MsN0tL9,254816,3
Corazon de Rubi,Minuk,spotify:track:4ZNIMDo5YS5blN6MsN0tL9,0.422,0.334,11,-15.56,0,0.0355,0.792,0.244,0.0848,0.645,132.033,audio_features,4ZNIMDo5YS5blN6MsN0tL9,spotify:track:4ZNIMDo5YS5blN6MsN0tL9,https://api.spotify.com/v1/tracks/4ZNIMDo5YS5blN6MsN0tL9,https://api.spotify.com/v1/audio-analysis/4ZNIMDo5YS5blN6MsN0tL9,254816,3
Cura Cura,Kama Lila Sol,spotify:track:5oBzeQbcMOW4q6hNBnQw30,0.363,0.456,7,-9.077,1,0.028,0.931,0.828,0.0963,0.268,109.017,audio_features,5oBzeQbcMOW4q6hNBnQw30,spotify:track:5oBzeQbcMOW4q6hNBnQw30,https://api.spotify.com/v1/tracks/5oBzeQbcMOW4q6hNBnQw30,https://api.spotify.com/v1/audio-analysis/5oBzeQbcMOW4q6hNBnQw30,354146,4
Abuelo Jaguar,Minuk,spotify:track:78vb3vpPpvzMPz4n9SD7IF,0.456,0.257,9,-13.851,1,0.037,0.797,0.00584,0.0809,0.33,177.088,audio_features,78vb3vpPpvzMPz4n9SD7IF,spotify:track:78vb3vpPpvzMPz4n9SD7IF,https://api.spotify.com/v1/tracks/78vb3vpPpvzMPz4n9SD7IF,https://api.spotify.com/v1/audio-analysis/78vb3vpPpvzMPz4n9SD7IF,295147,3
Paso Por El Fuego (feat. Mafé Tula),Di Laif,spotify:track:2untweR6vKgPN9mKEBPq7f,0.505,0.646,2,-9.04,0,0.103,0.434,0.674,0.112,0.395,79.472,audio_features,2untweR6vKgPN9mKEBPq7f,spotify:track:2untweR6vKgPN9mKEBPq7f,https://api.spotify.com/v1/tracks/2untweR6vKgPN9mKEBPq7f,https://api.spotify.com/v1/audio-analysis/2untweR6vKgPN9mKEBPq7f,332830,3
Paso Por El Fuego (feat. Mafé Tula),Mafé Tula,spotify:track:2untweR6vKgPN9mKEBPq7f,0.505,0.646,2,-9.04,0,0.103,0.434,0.674,0.112,0.395,79.472,audio_features,2untweR6vKgPN9mKEBPq7f,spotify:track:2untweR6vKgPN9mKEBPq7f,https://api.spotify.com/v1/tracks/2untweR6vKgPN9mKEBPq7f,https://api.spotify.com/v1/audio-analysis/2untweR6vKgPN9mKEBPq7f,332830,3
Sagitta,Numa Gama,spotify:track:2Ispz9IR8dYUTKZV4aTP8w,0.702,0.303,7,-10.854,1,0.093,0.331,0.735,0.105,0.114,192.013,audio_features,2Ispz9IR8dYUTKZV4aTP8w,spotify:track:2Ispz9IR8dYUTKZV4aTP8w,https://api.spotify.com/v1/tracks/2Ispz9IR8dYUTKZV4aTP8w,https://api.spotify.com/v1/audio-analysis/2Ispz9IR8dYUTKZV4aTP8w,419418,4
Cumbia del Olvido,Nicola Cruz,spotify:track:5pU9azu0VQIUk2nTUVxwxY,0.71,0.312,1,-11.451,0,0.0857,0.938,0.909,0.109,0.25,169.955,audio_features,5pU9azu0VQIUk2nTUVxwxY,spotify:track:5pU9azu0VQIUk2nTUVxwxY,https://api.spotify.com/v1/tracks/5pU9azu0VQIUk2nTUVxwxY,https://api.spotify.com/v1/audio-analysis/5pU9azu0VQIUk2nTUVxwxY,216015,4
La Luna y el Lobo (Jhon Montoya Expedition),Matanza,spotify:track:6SZyK0T4Om4LZ8tGbm9keV,0.613,0.417,0,-11.043,1,0.0469,0.246,0.683,0.126,0.164,179.995,audio_features,6SZyK0T4Om4LZ8tGbm9keV,spotify:track:6SZyK0T4Om4LZ8tGbm9keV,https://api.spotify.com/v1/tracks/6SZyK0T4Om4LZ8tGbm9keV,https://api.spotify.com/v1/audio-analysis/6SZyK0T4Om4LZ8tGbm9keV,308427,4
La Luna y el Lobo (Jhon Montoya Expedition),Oceanvs Orientalis,spotify:track:6SZyK0T4Om4LZ8tGbm9keV,0.613,0.417,0,-11.043,1,0.0469,0.246,0.683,0.126,0.164,179.995,audio_features,6SZyK0T4Om4LZ8tGbm9keV,spotify:track:6SZyK0T4Om4LZ8tGbm9keV,https://api.spotify.com/v1/tracks/6SZyK0T4Om4LZ8tGbm9keV,https://api.spotify.com/v1/audio-analysis/6SZyK0T4Om4LZ8tGbm9keV,308427,4
Guarania (En Vivo),Nación Ekeko,spotify:track:1VYbzGfxfwTHBe0OTNncXL,0.661,0.35,1,-17.513,1,0.052,0.629,0.724,0.229,0.233,135.028,audio_features,1VYbzGfxfwTHBe0OTNncXL,spotify:track:1VYbzGfxfwTHBe0OTNncXL,https://api.spotify.com/v1/tracks/1VYbzGfxfwTHBe0OTNncXL,https://api.spotify.com/v1/audio-analysis/1VYbzGfxfwTHBe0OTNncXL,266667,4
Apnée,Xique-Xique,spotify:track:1fXIAydFaPYya5MciNFnvR,0.88,0.483,8,-9.842,1,0.0911,0.0205,0.786,0.148,0.15,107.002,audio_features,1fXIAydFaPYya5MciNFnvR,spotify:track:1fXIAydFaPYya5MciNFnvR,https://api.spotify.com/v1/tracks/1fXIAydFaPYya5MciNFnvR,https://api.spotify.com/v1/audio-analysis/1fXIAydFaPYya5MciNFnvR,352159,4
Mantis - L_Cio Remix,Nicola Cruz,spotify:track:1GnVOtr5WwnaMR79fiDPgv,0.78,0.769,7,-7.602,1,0.0439,0.109,0.884,0.066,0.437,111.003,audio_features,1GnVOtr5WwnaMR79fiDPgv,spotify:track:1GnVOtr5WwnaMR79fiDPgv,https://api.spotify.com/v1/tracks/1GnVOtr5WwnaMR79fiDPgv,https://api.spotify.com/v1/audio-analysis/1GnVOtr5WwnaMR79fiDPgv,460541,4
Manana Tepotzlan,El Búho,spotify:track:73myc2rii2DVG3HpTkGOnl,0.61,0.549,10,-8.98,1,0.275,0.262,1.86e-06,0.141,0.38,79.999,audio_features,73myc2rii2DVG3HpTkGOnl,spotify:track:73myc2rii2DVG3HpTkGOnl,https://api.spotify.com/v1/tracks/73myc2rii2DVG3HpTkGOnl,https://api.spotify.com/v1/audio-analysis/73myc2rii2DVG3HpTkGOnl,240000,4
Ayahuasca,NTO,spotify:track:4Q6RvWBZDZ4RizihpbG3qU,0.681,0.474,7,-9.862,0,0.483,0.357,0.502,0.113,0.564,123.013,audio_features,4Q6RvWBZDZ4RizihpbG3qU,spotify:track:4Q6RvWBZDZ4RizihpbG3qU,https://api.spotify.com/v1/tracks/4Q6RvWBZDZ4RizihpbG3qU,https://api.spotify.com/v1/audio-analysis/4Q6RvWBZDZ4RizihpbG3qU,418702,4
Atahualpa,Nación Ekeko,spotify:track:19d9NJpNn4ZGYxcqzCrM7K,0.63,0.677,0,-8.752,1,0.0476,0.163,0.537,0.228,0.631,170.061,audio_features,19d9NJpNn4ZGYxcqzCrM7K,spotify:track:19d9NJpNn4ZGYxcqzCrM7K,https://api.spotify.com/v1/tracks/19d9NJpNn4ZGYxcqzCrM7K,https://api.spotify.com/v1/audio-analysis/19d9NJpNn4ZGYxcqzCrM7K,245288,4
Miniyamba,Yeahman,spotify:track:5LLfL25W8ELqVXOLBhkJOP,0.702,0.508,4,-9.474,0,0.0457,0.545,0.955,0.915,0.659,89.004,audio_features,5LLfL25W8ELqVXOLBhkJOP,spotify:track:5LLfL25W8ELqVXOLBhkJOP,https://api.spotify.com/v1/tracks/5LLfL25W8ELqVXOLBhkJOP,https://api.spotify.com/v1/audio-analysis/5LLfL25W8ELqVXOLBhkJOP,250787,4
