track_name,artist_name,uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
El Oro de la Tolita,Thornato,spotify:track:6CxlP7VROxhNBPcCmdo3IW,0.77,0.695,7,-9.82,1,0.0827,0.123,0.186,0.0936,0.389,187.522,audio_features,6CxlP7VROxhNBPcCmdo3IW,spotify:track:6CxlP7VROxhNBPcCmdo3IW,https://api.spotify.com/v1/tracks/6CxlP7VROxhNBPcCmdo3IW,https://api.spotify.com/v1/audio-analysis/6CxlP7VROxhNBPcCmdo3IW,250177,3
El Oro de la Tolita,Grupo Taribo,spotify:track:6CxlP7VROxhNBPcCmdo3IW,0.77,0.695,7,-9.82,1,0.0827,0.123,0.186,0.0936,0.389,187.522,audio_features,6CxlP7VROxhNBPcCmdo3IW,spotify:track:6CxlP7VROxhNBPcCmdo3IW,https://api.spotify.com/v1/tracks/6CxlP7VROxhNBPcCmdo3IW,https://api.spotify.com/v1/audio-analysis/6CxlP7VROxhNBPcCmdo3IW,250177,3
Huanáco,Barrio Lindo,spotify:track:565sa6hgNn2OL5MvimJxm9,0.875,0.432,7,-12.95,1,0.197,0.685,0.88,0.0946,0.454,94.056,audio_features,565sa6hgNn2OL5MvimJxm9,spotify:track:565sa6hgNn2OL5MvimJxm9,https://api.spotify.com/v1/tracks/565sa6hgNn2OL5MvimJxm9,https://api.spotify.com/v1/audio-analysis/565sa6hgNn2OL5MvimJxm9,293999,4
Sol,Alef,spotify:track:4FlR74PQh9SUnxDyFkoK1a,0.927,0.207,7,-11.119,0,0.116,0.0476,0.851,0.107,0.127,103.007,audio_features,4FlR74PQh9SUnxDyFkoK1a,spotify:track:4FlR74PQh9SUnxDyFkoK1a,https://api.spotify.com/v1/tracks/4FlR74PQh9SUnxDyFkoK1a,https://api.spotify.com/v1/audio-analysis/4FlR74PQh9SUnxDyFkoK1a,400865,4
Fuego de Cumbia / Dub de Sangre Pura - Dub Mix,Los Gaiteros de San Jacinto,spotify:track:4o5CcQ1vD1Ikr0yeEcb9s6,0.509,0.522,1,-9.501,1,0.0881,0.184,0.00955,0.112,0.625,89.337,audio_features,4o5CcQ1vD1Ikr0yeEcb9s6,spotify:track:4o5CcQ1vD1Ikr0yeEcb9s6,https://api.spotify.com/v1/tracks/4o5CcQ1vD1Ikr0yeEcb9s6,https://api.spotify.com/v1/audio-analysis/4o5CcQ1vD1Ikr0yeEcb9s6,346280,4
Ser o Tener,Carla Valenti,spotify:track:56yvchFGTsThSx8i33szzF,0.696,0.247,7,-12.369,1,0.0807,0.236,0.893,0.105,0.486,84.985,audio_features,56yvchFGTsThSx8i33szzF,spotify:track:56yvchFGTsThSx8i33szzF,https://api.spotify.com/v1/tracks/56yvchFGTsThSx8i33szzF,https://api.spotify.com/v1/audio-analysis/56yvchFGTsThSx8i33szzF,334059,4
Pianititi,Spaniol,spotify:track:3pJQFdli81HVF6Z7dQ9Eoy,0.825,0.262,6,-15.621,0,0.2,0.0873,0.815,0.0868,0.142,104.994,audio_features,3pJQFdli81HVF6Z7dQ9Eoy,spotify:track:3pJQFdli81HVF6Z7dQ9Eoy,https://api.spotify.com/v1/tracks/3pJQFdli81HVF6Z7dQ9Eoy,https://api.spotify.com/v1/audio-analysis/3pJQFdli81HVF6Z7dQ9Eoy,412000,4
Tlacotlan,El Búho,spotify:track:7Cx8eYiWiRtiR9x9ojc6m7,0.616,0.454,6,-13.805,0,0.0421,0.637,0.298,0.131,0.434,90.088,audio_features,7Cx8eYiWiRtiR9x9ojc6m7,spotify:track:7Cx8eYiWiRtiR9x9ojc6m7,https://api.spotify.com/v1/tracks/7Cx8eYiWiRtiR9x9ojc6m7,https://api.spotify.com/v1/audio-analysis/7Cx8eYiWiRtiR9x9ojc6m7,248790,4
Palomita - Original Mix,Nu,spotify:track:3ShQtz0C3KJpYWc61eMdPE,0.833,0.541,6,-13.532,1,0.0709,0.12,0.687,0.0903,0.16,105.014,audio_features,3ShQtz0C3KJpYWc61eMdPE,spotify:track:3ShQtz0C3KJpYWc61eMdPE,https://api.spotify.com/v1/tracks/3ShQtz0C3KJpYWc61eMdPE,https://api.spotify.com/v1/audio-analysis/3ShQtz0C3KJpYWc61eMdPE,483825,4
Caribe Dub,Señor Chancho,spotify:track:5VZ5xMv6OWqTlhKf2WIa1e,0.81,0.598,1,-9.634,1,0.0608,0.00675,0.912,0.0319,0.539,124.003,audio_features,5VZ5xMv6OWqTlhKf2WIa1e,spotify:track:5VZ5xMv6OWqTlhKf2WIa1e,https://api.spotify.com/v1/tracks/5VZ5xMv6OWqTlhKf2WIa1e,https://api.spotify.com/v1/audio-analysis/5VZ5xMv6OWqTlhKf2WIa1e,276824,4
How Strange - Nicola Cruz Remix,FEATHERED SUN,spotify:track:1z16gOcthPInw39ZiMwcl9,0.845,0.352,2,-13.821,0,0.15,0.708,0.884,0.11,0.386,153.033,audio_features,1z16gOcthPInw39ZiMwcl9,spotify:track:1z16gOcthPInw39ZiMwcl9,https://api.spotify.com/v1/tracks/1z16gOcthPInw39ZiMwcl9,https://api.spotify.com/v1/audio-analysis/1z16gOcthPInw39ZiMwcl9,320000,3
How Strange - Nicola Cruz Remix,Acid Pauli,spotify:track:1z16gOcthPInw39ZiMwcl9,0.845,0.352,2,-13.821,0,0.15,0.708,0.884,0.11,0.386,153.033,audio_features,1z16gOcthPInw39ZiMwcl9,spotify:track:1z16gOcthPInw39ZiMwcl9,https://api.spotify.com/v1/tracks/1z16gOcthPInw39ZiMwcl9,https://api.spotify.com/v1/audio-analysis/1z16gOcthPInw39ZiMwcl9,320000,3
How Strange - Nicola Cruz Remix,Nu,spotify:track:1z16gOcthPInw39ZiMwcl9,0.845,0.352,2,-13.821,0,0.15,0.708,0.884,0.11,0.386,153.033,audio_features,1z16gOcthPInw39ZiMwcl9,spotify:track:1z16gOcthPInw39ZiMwcl9,https://api.spotify.com/v1/tracks/1z16gOcthPInw39ZiMwcl9,https://api.spotify.com/v1/audio-analysis/1z16gOcthPInw39ZiMwcl9,320000,3
How Strange - Nicola Cruz Remix,Jo.Ke,spotify:track:1z16gOcthPInw39ZiMwcl9,0.845,0.352,2,-13.821,0,0.15,0.708,0.884,0.11,0.386,153.033,audio_features,1z16gOcthPInw39ZiMwcl9,spotify:track:1z16gOcthPInw39ZiMwcl9,https://api.spotify.com/v1/tracks/1z16gOcthPInw39ZiMwcl9,https://api.spotify.com/v1/audio-analysis/1z16gOcthPInw39ZiMwcl9,320000,3
How Strange - Nicola Cruz Remix,Raz Ohara,spotify:track:1z16gOcthPInw39ZiMwcl9,0.845,0.352,2,-13.821,0,0.15,0.708,0.884,0.11,0.386,153.033,audio_features,1z16gOcthPInw39ZiMwcl9,spotify:track:1z16gOcthPInw39ZiMwcl9,https://api.spotify.com/v1/tracks/1z16gOcthPInw39ZiMwcl9,https://api.spotify.com/v1/audio-analysis/1z16gOcthPInw39ZiMwcl9,320000,3
How Strange - Nicola Cruz Remix,Chris Schwarzwalder,spotify:track:1z16gOcthPInw39ZiMwcl9,0.845,0.352,2,-13.821,0,0.15,0.708,0.884,0.11,0.386,153.033,audio_features,1z16gOcthPInw39ZiMwcl9,spotify:track:1z16gOcthPInw39ZiMwcl9,https://api.spotify.com/v1/tracks/1z16gOcthPInw39ZiMwcl9,https://api.spotify.com/v1/audio-analysis/1z16gOcthPInw39ZiMwcl9,320000,3
How Strange - Nicola Cruz Remix,Nicola Cruz,spotify:track:1z16gOcthPInw39ZiMwcl9,0.845,0.352,2,-13.821,0,0.15,0.708,0.884,0.11,0.386,153.033,audio_features,1z16gOcthPInw39ZiMwcl9,spotify:track:1z16gOcthPInw39ZiMwcl9,https://api.spotify.com/v1/tracks/1z16gOcthPInw39ZiMwcl9,https://api.spotify.com/v1/audio-analysis/1z16gOcthPInw39ZiMwcl9,320000,3
Sun Sun Damba - Original Mix,Peter Power,spotify:track:6jn7sMz7CP8y0EHjn79n2o,0.82,0.581,4,-12.606,0,0.0555,0.417,0.0256,0.49,0.792,100.006,audio_features,6jn7sMz7CP8y0EHjn79n2o,spotify:track:6jn7sMz7CP8y0EHjn79n2o,https://api.spotify.com/v1/tracks/6jn7sMz7CP8y0EHjn79n2o,https://api.spotify.com/v1/audio-analysis/6jn7sMz7CP8y0EHjn79n2o,406800,4
La Memoria del Viento (Matanza Remix),Lagartijeando,spotify:track:11T7QbpAKlomoDq2PL9wVc,0.81,0.654,4,-8.613,0,0.224,0.0173,0.825,0.112,0.734,91.995,audio_features,11T7QbpAKlomoDq2PL9wVc,spotify:track:11T7QbpAKlomoDq2PL9wVc,https://api.spotify.com/v1/tracks/11T7QbpAKlomoDq2PL9wVc,https://api.spotify.com/v1/audio-analysis/11T7QbpAKlomoDq2PL9wVc,302609,4
La Memoria del Viento (Matanza Remix),Matanza,spotify:track:11T7QbpAKlomoDq2PL9wVc,0.81,0.654,4,-8.613,0,0.224,0.0173,0.825,0.112,0.734,91.995,audio_features,11T7QbpAKlomoDq2PL9wVc,spotify:track:11T7QbpAKlomoDq2PL9wVc,https://api.spotify.com/v1/tracks/11T7QbpAKlomoDq2PL9wVc,https://api.spotify.com/v1/audio-analysis/11T7QbpAKlomoDq2PL9wVc,302609,4
Voz Serena,Populous,spotify:track:6Qc9DDn2jDMGUPHgFmiu0a,0.762,0.604,10,-7.301,0,0.0478,0.00213,0.821,0.591,0.143,106.01,audio_features,6Qc9DDn2jDMGUPHgFmiu0a,spotify:track:6Qc9DDn2jDMGUPHgFmiu0a,https://api.spotify.com/v1/tracks/6Qc9DDn2jDMGUPHgFmiu0a,https://api.spotify.com/v1/audio-analysis/6Qc9DDn2jDMGUPHgFmiu0a,305677,4
Minguante,Kurup,spotify:track:4aUZyM5iezs8MuPUFwIFRT,0.741,0.292,0,-15.567,1,0.0518,0.625,0.851,0.102,0.169,92.064,audio_features,4aUZyM5iezs8MuPUFwIFRT,spotify:track:4aUZyM5iezs8MuPUFwIFRT,https://api.spotify.com/v1/tracks/4aUZyM5iezs8MuPUFwIFRT,https://api.spotify.com/v1/audio-analysis/4aUZyM5iezs8MuPUFwIFRT,292174,4
Mamakumba,Vitu Valera,spotify:track:5ChVKFg7u4c3ebjuICumUD,0.807,0.77,0,-8.621,0,0.106,0.281,0.729,0.337,0.287,111.732,audio_features,5ChVKFg7u4c3ebjuICumUD,spotify:track:5ChVKFg7u4c3ebjuICumUD,https://api.spotify.com/v1/tracks/5ChVKFg7u4c3ebjuICumUD,https://api.spotify.com/v1/audio-analysis/5ChVKFg7u4c3ebjuICumUD,244963,4
Mamakumba,Mikongo,spotify:track:5ChVKFg7u4c3ebjuICumUD,0.807,0.77,0,-8.621,0,0.106,0.281,0.729,0.337,0.287,111.732,audio_features,5ChVKFg7u4c3ebjuICumUD,spotify:track:5ChVKFg7u4c3ebjuICumUD,https://api.spotify.com/v1/tracks/5ChVKFg7u4c3ebjuICumUD,https://api.spotify.com/v1/audio-analysis/5ChVKFg7u4c3ebjuICumUD,244963,4
Efecto Manglar,Black Mambo,spotify:track:6nZXV4QBvUomA2XPYnbEFc,0.618,0.9,4,-4.77,0,0.0429,0.0239,0.684,0.328,0.188,105.004,audio_features,6nZXV4QBvUomA2XPYnbEFc,spotify:track:6nZXV4QBvUomA2XPYnbEFc,https://api.spotify.com/v1/tracks/6nZXV4QBvUomA2XPYnbEFc,https://api.spotify.com/v1/audio-analysis/6nZXV4QBvUomA2XPYnbEFc,308213,4
Efecto Manglar,Ácido Pantera,spotify:track:6nZXV4QBvUomA2XPYnbEFc,0.618,0.9,4,-4.77,0,0.0429,0.0239,0.684,0.328,0.188,105.004,audio_features,6nZXV4QBvUomA2XPYnbEFc,spotify:track:6nZXV4QBvUomA2XPYnbEFc,https://api.spotify.com/v1/tracks/6nZXV4QBvUomA2XPYnbEFc,https://api.spotify.com/v1/audio-analysis/6nZXV4QBvUomA2XPYnbEFc,308213,4
Marimba Tambó,Ácido Pantera,spotify:track:2rNagq4lJvSat406m0mBGs,0.736,0.872,6,-4.028,0,0.0833,0.103,0.768,0.095,0.416,93.649,audio_features,2rNagq4lJvSat406m0mBGs,spotify:track:2rNagq4lJvSat406m0mBGs,https://api.spotify.com/v1/tracks/2rNagq4lJvSat406m0mBGs,https://api.spotify.com/v1/audio-analysis/2rNagq4lJvSat406m0mBGs,255360,3
Tzantza - Matanza Remix,Nicola Cruz,spotify:track:5CvXgeQ0qvPZymhzdovYGD,0.648,0.475,5,-12.993,0,0.299,0.687,0.794,0.111,0.242,203.814,audio_features,5CvXgeQ0qvPZymhzdovYGD,spotify:track:5CvXgeQ0qvPZymhzdovYGD,https://api.spotify.com/v1/tracks/5CvXgeQ0qvPZymhzdovYGD,https://api.spotify.com/v1/audio-analysis/5CvXgeQ0qvPZymhzdovYGD,285882,4
Tzantza - Matanza Remix,Matanza,spotify:track:5CvXgeQ0qvPZymhzdovYGD,0.648,0.475,5,-12.993,0,0.299,0.687,0.794,0.111,0.242,203.814,audio_features,5CvXgeQ0qvPZymhzdovYGD,spotify:track:5CvXgeQ0qvPZymhzdovYGD,https://api.spotify.com/v1/tracks/5CvXgeQ0qvPZymhzdovYGD,https://api.spotify.com/v1/audio-analysis/5CvXgeQ0qvPZymhzdovYGD,285882,4
Regalo de Amor,Loli Cosmica,spotify:track:2i5hZODZ6PtsjfQlXpj0uh,0.436,0.475,0,-9.399,1,0.0357,0.895,0.000293,0.731,0.216,140.335,audio_features,2i5hZODZ6PtsjfQlXpj0uh,spotify:track:2i5hZODZ6PtsjfQlXpj0uh,https://api.spotify.com/v1/tracks/2i5hZODZ6PtsjfQlXpj0uh,https://api.spotify.com/v1/audio-analysis/2i5hZODZ6PtsjfQlXpj0uh,264000,4
Nheengatu,Kurup,spotify:track:0Ryx6awu5PP4YXB3u16sC2,0.886,0.194,9,-12.59,0,0.076,0.428,0.0133,0.201,0.266,95.997,audio_features,0Ryx6awu5PP4YXB3u16sC2,spotify:track:0Ryx6awu5PP4YXB3u16sC2,https://api.spotify.com/v1/tracks/0Ryx6awu5PP4YXB3u16sC2,https://api.spotify.com/v1/audio-analysis/0Ryx6awu5PP4YXB3u16sC2,343279,4
Antídoto,Weste,spotify:track:2nbXinv9k0boywWmtOk3AW,0.615,0.506,2,-9.254,0,0.135,0.801,0.125,0.147,0.514,173.765,audio_features,2nbXinv9k0boywWmtOk3AW,spotify:track:2nbXinv9k0boywWmtOk3AW,https://api.spotify.com/v1/tracks/2nbXinv9k0boywWmtOk3AW,https://api.spotify.com/v1/audio-analysis/2nbXinv9k0boywWmtOk3AW,223760,3
Clavelito,Huaira,spotify:track:6h7rqw4y9jpL9TggjeAHCR,0.6,0.478,0,-9.378,1,0.381,0.357,0.00108,0.182,0.524,150.011,audio_features,6h7rqw4y9jpL9TggjeAHCR,spotify:track:6h7rqw4y9jpL9TggjeAHCR,https://api.spotify.com/v1/tracks/6h7rqw4y9jpL9TggjeAHCR,https://api.spotify.com/v1/audio-analysis/6h7rqw4y9jpL9TggjeAHCR,317781,3
Clavelito,Rodrigo Gallardo,spotify:track:6h7rqw4y9jpL9TggjeAHCR,0.6,0.478,0,-9.378,1,0.381,0.357,0.00108,0.182,0.524,150.011,audio_features,6h7rqw4y9jpL9TggjeAHCR,spotify:track:6h7rqw4y9jpL9TggjeAHCR,https://api.spotify.com/v1/tracks/6h7rqw4y9jpL9TggjeAHCR,https://api.spotify.com/v1/audio-analysis/6h7rqw4y9jpL9TggjeAHCR,317781,3
Batismo,Populous,spotify:track:4RIlInNHIduhE7l84PODhK,0.785,0.707,7,-10.553,0,0.273,0.4,0.919,0.105,0.11,89.029,audio_features,4RIlInNHIduhE7l84PODhK,spotify:track:4RIlInNHIduhE7l84PODhK,https://api.spotify.com/v1/tracks/4RIlInNHIduhE7l84PODhK,https://api.spotify.com/v1/audio-analysis/4RIlInNHIduhE7l84PODhK,191924,4
Batismo,RIVA,spotify:track:4RIlInNHIduhE7l84PODhK,0.785,0.707,7,-10.553,0,0.273,0.4,0.919,0.105,0.11,89.029,audio_features,4RIlInNHIduhE7l84PODhK,spotify:track:4RIlInNHIduhE7l84PODhK,https://api.spotify.com/v1/tracks/4RIlInNHIduhE7l84PODhK,https://api.spotify.com/v1/audio-analysis/4RIlInNHIduhE7l84PODhK,191924,4
Tierra de Poetas - Dub Mix,Los Gaiteros de San Jacinto,spotify:track:0anwofNiH8XpIv8y8jUDaX,0.753,0.459,11,-9.756,0,0.217,0.0129,0.00179,0.161,0.836,100.552,audio_features,0anwofNiH8XpIv8y8jUDaX,spotify:track:0anwofNiH8XpIv8y8jUDaX,https://api.spotify.com/v1/tracks/0anwofNiH8XpIv8y8jUDaX,https://api.spotify.com/v1/audio-analysis/0anwofNiH8XpIv8y8jUDaX,263933,4
La Marcha de los Arboles,Mente Orgánica,spotify:track:1qq4Eg6p3mKWXmpofegwct,0.454,0.522,9,-10.276,0,0.0476,0.563,0.275,0.144,0.0407,129.93,audio_features,1qq4Eg6p3mKWXmpofegwct,spotify:track:1qq4Eg6p3mKWXmpofegwct,https://api.spotify.com/v1/tracks/1qq4Eg6p3mKWXmpofegwct,https://api.spotify.com/v1/audio-analysis/1qq4Eg6p3mKWXmpofegwct,323077,3
Azra,Lokal Affair,spotify:track:2Uw3sSJo7lXbFiKuvo1xX1,0.761,0.386,6,-11.856,1,0.044,0.695,0.752,0.099,0.42,135.312,audio_features,2Uw3sSJo7lXbFiKuvo1xX1,spotify:track:2Uw3sSJo7lXbFiKuvo1xX1,https://api.spotify.com/v1/tracks/2Uw3sSJo7lXbFiKuvo1xX1,https://api.spotify.com/v1/audio-analysis/2Uw3sSJo7lXbFiKuvo1xX1,405333,3
Bossa a La Calle,Kurup,spotify:track:4MujzKN6BsFiS4evZhshJS,0.729,0.545,5,-10.844,1,0.087,0.458,0.877,0.0786,0.715,172.036,audio_features,4MujzKN6BsFiS4evZhshJS,spotify:track:4MujzKN6BsFiS4evZhshJS,https://api.spotify.com/v1/tracks/4MujzKN6BsFiS4evZhshJS,https://api.spotify.com/v1/audio-analysis/4MujzKN6BsFiS4evZhshJS,294419,4
Susiana,Muno,spotify:track:66Xh1EjODw4ut9Mj76Erk9,0.772,0.737,2,-8.971,1,0.148,0.233,0.189,0.0735,0.254,103.983,audio_features,66Xh1EjODw4ut9Mj76Erk9,spotify:track:66Xh1EjODw4ut9Mj76Erk9,https://api.spotify.com/v1/tracks/66Xh1EjODw4ut9Mj76Erk9,https://api.spotify.com/v1/audio-analysis/66Xh1EjODw4ut9Mj76Erk9,415385,4
Maria Sola - Dub Mix,Los Gaiteros de San Jacinto,spotify:track:4d0USJj47Bx08Bnq3e5bWl,0.448,0.527,9,-11.598,0,0.0908,0.149,0.622,0.0681,0.216,89.167,audio_features,4d0USJj47Bx08Bnq3e5bWl,spotify:track:4d0USJj47Bx08Bnq3e5bWl,https://api.spotify.com/v1/tracks/4d0USJj47Bx08Bnq3e5bWl,https://api.spotify.com/v1/audio-analysis/4d0USJj47Bx08Bnq3e5bWl,300067,4
El Viaje,Joaquín Cornejo,spotify:track:0JlBsGiZsmKnLO6hRBNLvE,0.83,0.396,11,-13.394,0,0.296,0.416,0.00566,0.0658,0.465,89.986,audio_features,0JlBsGiZsmKnLO6hRBNLvE,spotify:track:0JlBsGiZsmKnLO6hRBNLvE,https://api.spotify.com/v1/tracks/0JlBsGiZsmKnLO6hRBNLvE,https://api.spotify.com/v1/audio-analysis/0JlBsGiZsmKnLO6hRBNLvE,464000,4
El Viaje,Aeve Ribbons,spotify:track:0JlBsGiZsmKnLO6hRBNLvE,0.83,0.396,11,-13.394,0,0.296,0.416,0.00566,0.0658,0.465,89.986,audio_features,0JlBsGiZsmKnLO6hRBNLvE,spotify:track:0JlBsGiZsmKnLO6hRBNLvE,https://api.spotify.com/v1/tracks/0JlBsGiZsmKnLO6hRBNLvE,https://api.spotify.com/v1/audio-analysis/0JlBsGiZsmKnLO6hRBNLvE,464000,4
La Descarriá - Uji Remix,Corina Lawrence,spotify:track:4gpllGnbe4D4sTkJxykYsm,0.87,0.596,4,-10.129,1,0.106,0.0941,0.224,0.103,0.429,94.021,audio_features,4gpllGnbe4D4sTkJxykYsm,spotify:track:4gpllGnbe4D4sTkJxykYsm,https://api.spotify.com/v1/tracks/4gpllGnbe4D4sTkJxykYsm,https://api.spotify.com/v1/audio-analysis/4gpllGnbe4D4sTkJxykYsm,426642,4
La Descarriá - Uji Remix,Uji,spotify:track:4gpllGnbe4D4sTkJxykYsm,0.87,0.596,4,-10.129,1,0.106,0.0941,0.224,0.103,0.429,94.021,audio_features,4gpllGnbe4D4sTkJxykYsm,spotify:track:4gpllGnbe4D4sTkJxykYsm,https://api.spotify.com/v1/tracks/4gpllGnbe4D4sTkJxykYsm,https://api.spotify.com/v1/audio-analysis/4gpllGnbe4D4sTkJxykYsm,426642,4
La Descarriá - Uji Remix,Miss Bolivia,spotify:track:4gpllGnbe4D4sTkJxykYsm,0.87,0.596,4,-10.129,1,0.106,0.0941,0.224,0.103,0.429,94.021,audio_features,4gpllGnbe4D4sTkJxykYsm,spotify:track:4gpllGnbe4D4sTkJxykYsm,https://api.spotify.com/v1/tracks/4gpllGnbe4D4sTkJxykYsm,https://api.spotify.com/v1/audio-analysis/4gpllGnbe4D4sTkJxykYsm,426642,4
Cuando Canto Grito,Cerrero,spotify:track:6GuRkCEMRSf0FniWGOCL0f,0.458,0.569,5,-8.428,0,0.138,0.51,0.444,0.148,0.556,172.039,audio_features,6GuRkCEMRSf0FniWGOCL0f,spotify:track:6GuRkCEMRSf0FniWGOCL0f,https://api.spotify.com/v1/tracks/6GuRkCEMRSf0FniWGOCL0f,https://api.spotify.com/v1/audio-analysis/6GuRkCEMRSf0FniWGOCL0f,341074,4
Cuando Canto Grito,Lucía Pulido,spotify:track:6GuRkCEMRSf0FniWGOCL0f,0.458,0.569,5,-8.428,0,0.138,0.51,0.444,0.148,0.556,172.039,audio_features,6GuRkCEMRSf0FniWGOCL0f,spotify:track:6GuRkCEMRSf0FniWGOCL0f,https://api.spotify.com/v1/tracks/6GuRkCEMRSf0FniWGOCL0f,https://api.spotify.com/v1/audio-analysis/6GuRkCEMRSf0FniWGOCL0f,341074,4
Cuál es el secreto - Mitú Remix,Fernando Milagros,spotify:track:5wg2b7KNKZu4owB6PuHe7m,0.665,0.749,4,-6.773,0,0.127,0.0616,0.875,0.169,0.455,95.001,audio_features,5wg2b7KNKZu4owB6PuHe7m,spotify:track:5wg2b7KNKZu4owB6PuHe7m,https://api.spotify.com/v1/tracks/5wg2b7KNKZu4owB6PuHe7m,https://api.spotify.com/v1/audio-analysis/5wg2b7KNKZu4owB6PuHe7m,267655,4
Cuál es el secreto - Mitú Remix,Mitú,spotify:track:5wg2b7KNKZu4owB6PuHe7m,0.665,0.749,4,-6.773,0,0.127,0.0616,0.875,0.169,0.455,95.001,audio_features,5wg2b7KNKZu4owB6PuHe7m,spotify:track:5wg2b7KNKZu4owB6PuHe7m,https://api.spotify.com/v1/tracks/5wg2b7KNKZu4owB6PuHe7m,https://api.spotify.com/v1/audio-analysis/5wg2b7KNKZu4owB6PuHe7m,267655,4
