track_name,artist_name,uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Tragedia de Lo Inmutable,Taita Machine,spotify:track:6QVrzoFskrqmbY5iw7IPwO,0.732,0.222,11,-24.303,1,0.0543,0.503,0.689,0.099,0.226,96.017,audio_features,6QVrzoFskrqmbY5iw7IPwO,spotify:track:6QVrzoFskrqmbY5iw7IPwO,https://api.spotify.com/v1/tracks/6QVrzoFskrqmbY5iw7IPwO,https://api.spotify.com/v1/audio-analysis/6QVrzoFskrqmbY5iw7IPwO,285000,5
Happiness Is a Side Effect - El Buho Remix,Andrés Oddone,spotify:track:5RtV5FjWz1e2cncPv1PFIm,0.665,0.651,7,-8.135,1,0.0633,0.169,0.881,0.109,0.752,159.981,audio_features,5RtV5FjWz1e2cncPv1PFIm,spotify:track:5RtV5FjWz1e2cncPv1PFIm,https://api.spotify.com/v1/tracks/5RtV5FjWz1e2cncPv1PFIm,https://api.spotify.com/v1/audio-analysis/5RtV5FjWz1e2cncPv1PFIm,322850,4
Happiness Is a Side Effect - El Buho Remix,El Búho,spotify:track:5RtV5FjWz1e2cncPv1PFIm,0.665,0.651,7,-8.135,1,0.0633,0.169,0.881,0.109,0.752,159.981,audio_features,5RtV5FjWz1e2cncPv1PFIm,spotify:track:5RtV5FjWz1e2cncPv1PFIm,https://api.spotify.com/v1/tracks/5RtV5FjWz1e2cncPv1PFIm,https://api.spotify.com/v1/audio-analysis/5RtV5FjWz1e2cncPv1PFIm,322850,4
Okilomba,Coconutah,spotify:track:62Rt08ca81xVQgTdNNkxV4,0.736,0.605,0,-8.939,0,0.236,0.163,0.00402,0.085,0.292,179.896,audio_features,62Rt08ca81xVQgTdNNkxV4,spotify:track:62Rt08ca81xVQgTdNNkxV4,https://api.spotify.com/v1/tracks/62Rt08ca81xVQgTdNNkxV4,https://api.spotify.com/v1/audio-analysis/62Rt08ca81xVQgTdNNkxV4,278333,4
Okilomba,Kaygee,spotify:track:62Rt08ca81xVQgTdNNkxV4,0.736,0.605,0,-8.939,0,0.236,0.163,0.00402,0.085,0.292,179.896,audio_features,62Rt08ca81xVQgTdNNkxV4,spotify:track:62Rt08ca81xVQgTdNNkxV4,https://api.spotify.com/v1/tracks/62Rt08ca81xVQgTdNNkxV4,https://api.spotify.com/v1/audio-analysis/62Rt08ca81xVQgTdNNkxV4,278333,4
El Guararé (Radio Edit) (feat. Vicente García),Cato Anaya,spotify:track:65QzoMSwWfdyhUWKZfzYsJ,0.764,0.88,7,-5.294,0,0.0388,0.00326,0.000239,0.213,0.804,115.011,audio_features,65QzoMSwWfdyhUWKZfzYsJ,spotify:track:65QzoMSwWfdyhUWKZfzYsJ,https://api.spotify.com/v1/tracks/65QzoMSwWfdyhUWKZfzYsJ,https://api.spotify.com/v1/audio-analysis/65QzoMSwWfdyhUWKZfzYsJ,225587,4
El Guararé (Radio Edit) (feat. Vicente García),Vicente Garcia,spotify:track:65QzoMSwWfdyhUWKZfzYsJ,0.764,0.88,7,-5.294,0,0.0388,0.00326,0.000239,0.213,0.804,115.011,audio_features,65QzoMSwWfdyhUWKZfzYsJ,spotify:track:65QzoMSwWfdyhUWKZfzYsJ,https://api.spotify.com/v1/tracks/65QzoMSwWfdyhUWKZfzYsJ,https://api.spotify.com/v1/audio-analysis/65QzoMSwWfdyhUWKZfzYsJ,225587,4
Havana 1959 - Original Mix,Mano Tiro,spotify:track:0mLGT7ic65aL3RHAvnwsFv,0.8,0.859,7,-8.181,0,0.0497,0.0684,0.771,0.103,0.119,128.004,audio_features,0mLGT7ic65aL3RHAvnwsFv,spotify:track:0mLGT7ic65aL3RHAvnwsFv,https://api.spotify.com/v1/tracks/0mLGT7ic65aL3RHAvnwsFv,https://api.spotify.com/v1/audio-analysis/0mLGT7ic65aL3RHAvnwsFv,545391,4
Zaka,JAJA,spotify:track:6ElHskr6D4k6PdnlO0XgoI,0.686,0.555,2,-11.428,1,0.0647,0.352,0.879,0.114,0.411,91.028,audio_features,6ElHskr6D4k6PdnlO0XgoI,spotify:track:6ElHskr6D4k6PdnlO0XgoI,https://api.spotify.com/v1/tracks/6ElHskr6D4k6PdnlO0XgoI,https://api.spotify.com/v1/audio-analysis/6ElHskr6D4k6PdnlO0XgoI,464176,4
Hasata (La Source),Yeahman,spotify:track:3SBXSD7sgefD7XA0kRfqfh,0.695,0.552,8,-11.672,0,0.0336,0.128,0.876,0.0733,0.212,102.013,audio_features,3SBXSD7sgefD7XA0kRfqfh,spotify:track:3SBXSD7sgefD7XA0kRfqfh,https://api.spotify.com/v1/tracks/3SBXSD7sgefD7XA0kRfqfh,https://api.spotify.com/v1/audio-analysis/3SBXSD7sgefD7XA0kRfqfh,255386,4
Solo Quiero,Montoya,spotify:track:1eQLlIISC5S0zt29HHKRfX,0.608,0.636,5,-7.91,0,0.221,0.164,0.00436,0.0994,0.566,185.891,audio_features,1eQLlIISC5S0zt29HHKRfX,spotify:track:1eQLlIISC5S0zt29HHKRfX,https://api.spotify.com/v1/tracks/1eQLlIISC5S0zt29HHKRfX,https://api.spotify.com/v1/audio-analysis/1eQLlIISC5S0zt29HHKRfX,263226,4
Solo Quiero,Pedrina,spotify:track:1eQLlIISC5S0zt29HHKRfX,0.608,0.636,5,-7.91,0,0.221,0.164,0.00436,0.0994,0.566,185.891,audio_features,1eQLlIISC5S0zt29HHKRfX,spotify:track:1eQLlIISC5S0zt29HHKRfX,https://api.spotify.com/v1/tracks/1eQLlIISC5S0zt29HHKRfX,https://api.spotify.com/v1/audio-analysis/1eQLlIISC5S0zt29HHKRfX,263226,4
Zvichapera,Chiwoniso,spotify:track:0EB6LdcMyj0SHhCAR45CRi,0.681,0.436,10,-9.514,0,0.0767,0.842,4.19e-05,0.154,0.606,110.273,audio_features,0EB6LdcMyj0SHhCAR45CRi,spotify:track:0EB6LdcMyj0SHhCAR45CRi,https://api.spotify.com/v1/tracks/0EB6LdcMyj0SHhCAR45CRi,https://api.spotify.com/v1/audio-analysis/0EB6LdcMyj0SHhCAR45CRi,245000,3
La Niña Del Volcán (feat. Eva De Marce),YoSoyMatt,spotify:track:5AQHfoGrFB3u6MvWI0wrQr,0.809,0.4,9,-13.145,0,0.0337,0.119,0.0242,0.678,0.188,101.01,audio_features,5AQHfoGrFB3u6MvWI0wrQr,spotify:track:5AQHfoGrFB3u6MvWI0wrQr,https://api.spotify.com/v1/tracks/5AQHfoGrFB3u6MvWI0wrQr,https://api.spotify.com/v1/audio-analysis/5AQHfoGrFB3u6MvWI0wrQr,292672,4
La Niña Del Volcán (feat. Eva De Marce),Eva de Marce,spotify:track:5AQHfoGrFB3u6MvWI0wrQr,0.809,0.4,9,-13.145,0,0.0337,0.119,0.0242,0.678,0.188,101.01,audio_features,5AQHfoGrFB3u6MvWI0wrQr,spotify:track:5AQHfoGrFB3u6MvWI0wrQr,https://api.spotify.com/v1/tracks/5AQHfoGrFB3u6MvWI0wrQr,https://api.spotify.com/v1/audio-analysis/5AQHfoGrFB3u6MvWI0wrQr,292672,4
La Piragua,Umoja,spotify:track:41sfxCghJlbnWnql4QEfl7,0.865,0.499,6,-14.552,0,0.165,0.164,0.879,0.109,0.439,111.007,audio_features,41sfxCghJlbnWnql4QEfl7,spotify:track:41sfxCghJlbnWnql4QEfl7,https://api.spotify.com/v1/tracks/41sfxCghJlbnWnql4QEfl7,https://api.spotify.com/v1/audio-analysis/41sfxCghJlbnWnql4QEfl7,518919,4
Carajillo (feat. La Real),PAUZA,spotify:track:4QLr1uQfVnxnEIdPyQ8wtv,0.832,0.812,4,-8.536,0,0.079,0.0505,0.18,0.178,0.82,125.01,audio_features,4QLr1uQfVnxnEIdPyQ8wtv,spotify:track:4QLr1uQfVnxnEIdPyQ8wtv,https://api.spotify.com/v1/tracks/4QLr1uQfVnxnEIdPyQ8wtv,https://api.spotify.com/v1/audio-analysis/4QLr1uQfVnxnEIdPyQ8wtv,205440,4
Carajillo (feat. La Real),La Real,spotify:track:4QLr1uQfVnxnEIdPyQ8wtv,0.832,0.812,4,-8.536,0,0.079,0.0505,0.18,0.178,0.82,125.01,audio_features,4QLr1uQfVnxnEIdPyQ8wtv,spotify:track:4QLr1uQfVnxnEIdPyQ8wtv,https://api.spotify.com/v1/tracks/4QLr1uQfVnxnEIdPyQ8wtv,https://api.spotify.com/v1/audio-analysis/4QLr1uQfVnxnEIdPyQ8wtv,205440,4
RIVE,DJ Jigüe,spotify:track:5UjZFrcuZMe1EZf13f6QQ0,0.704,0.821,1,-7.715,1,0.0715,0.0331,0.649,0.0584,0.63,97.526,audio_features,5UjZFrcuZMe1EZf13f6QQ0,spotify:track:5UjZFrcuZMe1EZf13f6QQ0,https://api.spotify.com/v1/tracks/5UjZFrcuZMe1EZf13f6QQ0,https://api.spotify.com/v1/audio-analysis/5UjZFrcuZMe1EZf13f6QQ0,239539,3
Morenita - Original Mix,Ilary Montanari,spotify:track:66xJms03U7jnLwWjFn1gP6,0.753,0.698,10,-7.75,0,0.0514,0.00123,0.614,0.0726,0.738,124.006,audio_features,66xJms03U7jnLwWjFn1gP6,spotify:track:66xJms03U7jnLwWjFn1gP6,https://api.spotify.com/v1/tracks/66xJms03U7jnLwWjFn1gP6,https://api.spotify.com/v1/audio-analysis/66xJms03U7jnLwWjFn1gP6,472258,4
El Leopardo,El Leopardo,spotify:track:439wRQ0FvOglzxynpkwH50,0.776,0.503,7,-12.111,1,0.0729,0.505,0.788,0.114,0.417,99.029,audio_features,439wRQ0FvOglzxynpkwH50,spotify:track:439wRQ0FvOglzxynpkwH50,https://api.spotify.com/v1/tracks/439wRQ0FvOglzxynpkwH50,https://api.spotify.com/v1/audio-analysis/439wRQ0FvOglzxynpkwH50,329816,4
TOMA!!!,DJ Jigüe,spotify:track:78m91HiD5vw6e0RDA9Rdjn,0.827,0.542,1,-13.062,1,0.0539,0.0276,0.907,0.659,0.102,119.961,audio_features,78m91HiD5vw6e0RDA9Rdjn,spotify:track:78m91HiD5vw6e0RDA9Rdjn,https://api.spotify.com/v1/tracks/78m91HiD5vw6e0RDA9Rdjn,https://api.spotify.com/v1/audio-analysis/78m91HiD5vw6e0RDA9Rdjn,213427,4
TOMA!!!,El Menor,spotify:track:78m91HiD5vw6e0RDA9Rdjn,0.827,0.542,1,-13.062,1,0.0539,0.0276,0.907,0.659,0.102,119.961,audio_features,78m91HiD5vw6e0RDA9Rdjn,spotify:track:78m91HiD5vw6e0RDA9Rdjn,https://api.spotify.com/v1/tracks/78m91HiD5vw6e0RDA9Rdjn,https://api.spotify.com/v1/audio-analysis/78m91HiD5vw6e0RDA9Rdjn,213427,4
Sachamama - Kaminanda Remix,Poranguí,spotify:track:4sEDE2wuRzA0Q5V2tTxxlk,0.449,0.67,11,-9.655,1,0.0476,0.0299,0.855,0.106,0.168,113.99,audio_features,4sEDE2wuRzA0Q5V2tTxxlk,spotify:track:4sEDE2wuRzA0Q5V2tTxxlk,https://api.spotify.com/v1/tracks/4sEDE2wuRzA0Q5V2tTxxlk,https://api.spotify.com/v1/audio-analysis/4sEDE2wuRzA0Q5V2tTxxlk,503031,4
Sachamama - Kaminanda Remix,Kaminanda,spotify:track:4sEDE2wuRzA0Q5V2tTxxlk,0.449,0.67,11,-9.655,1,0.0476,0.0299,0.855,0.106,0.168,113.99,audio_features,4sEDE2wuRzA0Q5V2tTxxlk,spotify:track:4sEDE2wuRzA0Q5V2tTxxlk,https://api.spotify.com/v1/tracks/4sEDE2wuRzA0Q5V2tTxxlk,https://api.spotify.com/v1/audio-analysis/4sEDE2wuRzA0Q5V2tTxxlk,503031,4
El Quinto Sol,Temoaya,spotify:track:78YPww1hualfXfC88Ayiob,0.875,0.473,2,-12.382,1,0.118,0.0809,0.877,0.113,0.304,95.032,audio_features,78YPww1hualfXfC88Ayiob,spotify:track:78YPww1hualfXfC88Ayiob,https://api.spotify.com/v1/tracks/78YPww1hualfXfC88Ayiob,https://api.spotify.com/v1/audio-analysis/78YPww1hualfXfC88Ayiob,201749,4
Summer Rain,Le Parody,spotify:track:37srX95yEWagMPkspM1xr1,0.737,0.876,0,-4.995,1,0.0301,0.385,0.0484,0.106,0.74,134.949,audio_features,37srX95yEWagMPkspM1xr1,spotify:track:37srX95yEWagMPkspM1xr1,https://api.spotify.com/v1/tracks/37srX95yEWagMPkspM1xr1,https://api.spotify.com/v1/audio-analysis/37srX95yEWagMPkspM1xr1,190112,4
Summer Rain,Gizmo Varillas,spotify:track:37srX95yEWagMPkspM1xr1,0.737,0.876,0,-4.995,1,0.0301,0.385,0.0484,0.106,0.74,134.949,audio_features,37srX95yEWagMPkspM1xr1,spotify:track:37srX95yEWagMPkspM1xr1,https://api.spotify.com/v1/tracks/37srX95yEWagMPkspM1xr1,https://api.spotify.com/v1/audio-analysis/37srX95yEWagMPkspM1xr1,190112,4
Sueños de la Selva - Yaima Remix,Poranguí,spotify:track:3cM2bjK8KVEpHsGl241bGI,0.333,0.404,7,-13.394,0,0.0691,0.51,0.76,0.0718,0.0777,95.996,audio_features,3cM2bjK8KVEpHsGl241bGI,spotify:track:3cM2bjK8KVEpHsGl241bGI,https://api.spotify.com/v1/tracks/3cM2bjK8KVEpHsGl241bGI,https://api.spotify.com/v1/audio-analysis/3cM2bjK8KVEpHsGl241bGI,317560,4
Sueños de la Selva - Yaima Remix,Yaima,spotify:track:3cM2bjK8KVEpHsGl241bGI,0.333,0.404,7,-13.394,0,0.0691,0.51,0.76,0.0718,0.0777,95.996,audio_features,3cM2bjK8KVEpHsGl241bGI,spotify:track:3cM2bjK8KVEpHsGl241bGI,https://api.spotify.com/v1/tracks/3cM2bjK8KVEpHsGl241bGI,https://api.spotify.com/v1/audio-analysis/3cM2bjK8KVEpHsGl241bGI,317560,4
El Nogal de las Pampas (Chancha Vía Circuito Remix),Lagartijeando,spotify:track:3YDhQVbR49O8w0AoNooSs3,0.687,0.736,7,-9.912,0,0.0343,0.389,0.552,0.119,0.0905,89.986,audio_features,3YDhQVbR49O8w0AoNooSs3,spotify:track:3YDhQVbR49O8w0AoNooSs3,https://api.spotify.com/v1/tracks/3YDhQVbR49O8w0AoNooSs3,https://api.spotify.com/v1/audio-analysis/3YDhQVbR49O8w0AoNooSs3,214617,4
El Nogal de las Pampas (Chancha Vía Circuito Remix),Chancha Via Circuito,spotify:track:3YDhQVbR49O8w0AoNooSs3,0.687,0.736,7,-9.912,0,0.0343,0.389,0.552,0.119,0.0905,89.986,audio_features,3YDhQVbR49O8w0AoNooSs3,spotify:track:3YDhQVbR49O8w0AoNooSs3,https://api.spotify.com/v1/tracks/3YDhQVbR49O8w0AoNooSs3,https://api.spotify.com/v1/audio-analysis/3YDhQVbR49O8w0AoNooSs3,214617,4
Mantra,Dandara,spotify:track:5nmlaN3raqjnukHFDloJLD,0.765,0.567,4,-9.695,0,0.154,0.479,0.901,0.0844,0.328,95.995,audio_features,5nmlaN3raqjnukHFDloJLD,spotify:track:5nmlaN3raqjnukHFDloJLD,https://api.spotify.com/v1/tracks/5nmlaN3raqjnukHFDloJLD,https://api.spotify.com/v1/audio-analysis/5nmlaN3raqjnukHFDloJLD,384000,4
Desperate Man (feat. Khan) - Canson - Ray Of Hope Mix,Kalabrese,spotify:track:2kYfoMA7U0x1eAZev268T0,0.879,0.495,4,-10.404,0,0.0746,0.207,0.759,0.0925,0.495,116.012,audio_features,2kYfoMA7U0x1eAZev268T0,spotify:track:2kYfoMA7U0x1eAZev268T0,https://api.spotify.com/v1/tracks/2kYfoMA7U0x1eAZev268T0,https://api.spotify.com/v1/audio-analysis/2kYfoMA7U0x1eAZev268T0,447095,4
Desperate Man (feat. Khan) - Canson - Ray Of Hope Mix,Khan,spotify:track:2kYfoMA7U0x1eAZev268T0,0.879,0.495,4,-10.404,0,0.0746,0.207,0.759,0.0925,0.495,116.012,audio_features,2kYfoMA7U0x1eAZev268T0,spotify:track:2kYfoMA7U0x1eAZev268T0,https://api.spotify.com/v1/tracks/2kYfoMA7U0x1eAZev268T0,https://api.spotify.com/v1/audio-analysis/2kYfoMA7U0x1eAZev268T0,447095,4
Santiago,Newen Afrobeat,spotify:track:0DCEBEtw6MzGZsQ5X8dQDO,0.593,0.772,2,-6.101,1,0.0547,0.116,0.166,0.194,0.462,128.016,audio_features,0DCEBEtw6MzGZsQ5X8dQDO,spotify:track:0DCEBEtw6MzGZsQ5X8dQDO,https://api.spotify.com/v1/tracks/0DCEBEtw6MzGZsQ5X8dQDO,https://api.spotify.com/v1/audio-analysis/0DCEBEtw6MzGZsQ5X8dQDO,811627,4
Tar,Luca Gudermann,spotify:track:6C0mOnEcp9XsE7Zk9nCmJL,0.805,0.551,1,-9.408,0,0.0376,0.0239,0.589,0.0998,0.113,120.01,audio_features,6C0mOnEcp9XsE7Zk9nCmJL,spotify:track:6C0mOnEcp9XsE7Zk9nCmJL,https://api.spotify.com/v1/tracks/6C0mOnEcp9XsE7Zk9nCmJL,https://api.spotify.com/v1/audio-analysis/6C0mOnEcp9XsE7Zk9nCmJL,292010,4
Quemada,Yeahman,spotify:track:3bf1ReRlCesuUlXSgjbqED,0.78,0.547,1,-9.554,0,0.0533,0.566,0.845,0.154,0.218,109.997,audio_features,3bf1ReRlCesuUlXSgjbqED,spotify:track:3bf1ReRlCesuUlXSgjbqED,https://api.spotify.com/v1/tracks/3bf1ReRlCesuUlXSgjbqED,https://api.spotify.com/v1/audio-analysis/3bf1ReRlCesuUlXSgjbqED,267783,4
Fisterra (El Búho Dub),Baiuca,spotify:track:7mO8eqKfD84BmjnM7tbnBL,0.642,0.552,0,-12.345,1,0.0514,0.0168,0.397,0.335,0.479,158.016,audio_features,7mO8eqKfD84BmjnM7tbnBL,spotify:track:7mO8eqKfD84BmjnM7tbnBL,https://api.spotify.com/v1/tracks/7mO8eqKfD84BmjnM7tbnBL,https://api.spotify.com/v1/audio-analysis/7mO8eqKfD84BmjnM7tbnBL,258628,4
Fisterra (El Búho Dub),CARLANGAS,spotify:track:7mO8eqKfD84BmjnM7tbnBL,0.642,0.552,0,-12.345,1,0.0514,0.0168,0.397,0.335,0.479,158.016,audio_features,7mO8eqKfD84BmjnM7tbnBL,spotify:track:7mO8eqKfD84BmjnM7tbnBL,https://api.spotify.com/v1/tracks/7mO8eqKfD84BmjnM7tbnBL,https://api.spotify.com/v1/audio-analysis/7mO8eqKfD84BmjnM7tbnBL,258628,4
Fisterra (El Búho Dub),El Búho,spotify:track:7mO8eqKfD84BmjnM7tbnBL,0.642,0.552,0,-12.345,1,0.0514,0.0168,0.397,0.335,0.479,158.016,audio_features,7mO8eqKfD84BmjnM7tbnBL,spotify:track:7mO8eqKfD84BmjnM7tbnBL,https://api.spotify.com/v1/tracks/7mO8eqKfD84BmjnM7tbnBL,https://api.spotify.com/v1/audio-analysis/7mO8eqKfD84BmjnM7tbnBL,258628,4
Cumbia Sobre el Mar (El Búho Remix),Quantic,spotify:track:0HdHd5mJlqFqv8PqAGDsEw,0.651,0.731,3,-6.004,0,0.0368,0.187,0.138,0.0479,0.692,159.919,audio_features,0HdHd5mJlqFqv8PqAGDsEw,spotify:track:0HdHd5mJlqFqv8PqAGDsEw,https://api.spotify.com/v1/tracks/0HdHd5mJlqFqv8PqAGDsEw,https://api.spotify.com/v1/audio-analysis/0HdHd5mJlqFqv8PqAGDsEw,312915,4
Cumbia Sobre el Mar (El Búho Remix),Flowering Inferno,spotify:track:0HdHd5mJlqFqv8PqAGDsEw,0.651,0.731,3,-6.004,0,0.0368,0.187,0.138,0.0479,0.692,159.919,audio_features,0HdHd5mJlqFqv8PqAGDsEw,spotify:track:0HdHd5mJlqFqv8PqAGDsEw,https://api.spotify.com/v1/tracks/0HdHd5mJlqFqv8PqAGDsEw,https://api.spotify.com/v1/audio-analysis/0HdHd5mJlqFqv8PqAGDsEw,312915,4
Cumbia Sobre el Mar (El Búho Remix),El Búho,spotify:track:0HdHd5mJlqFqv8PqAGDsEw,0.651,0.731,3,-6.004,0,0.0368,0.187,0.138,0.0479,0.692,159.919,audio_features,0HdHd5mJlqFqv8PqAGDsEw,spotify:track:0HdHd5mJlqFqv8PqAGDsEw,https://api.spotify.com/v1/tracks/0HdHd5mJlqFqv8PqAGDsEw,https://api.spotify.com/v1/audio-analysis/0HdHd5mJlqFqv8PqAGDsEw,312915,4
Purqué?,Elbueno,spotify:track:4foj3llOoNvMwVAvdBPTmb,0.94,0.4,7,-12.356,1,0.0918,0.128,0.176,0.0516,0.365,119.992,audio_features,4foj3llOoNvMwVAvdBPTmb,spotify:track:4foj3llOoNvMwVAvdBPTmb,https://api.spotify.com/v1/tracks/4foj3llOoNvMwVAvdBPTmb,https://api.spotify.com/v1/audio-analysis/4foj3llOoNvMwVAvdBPTmb,260000,4
"Sex, drugs and militant veganism",Aron Estocolmo,spotify:track:2ssiFDOtShVw7dTjUTES68,0.702,0.582,4,-8.898,0,0.032,0.331,0.923,0.119,0.309,115.997,audio_features,2ssiFDOtShVw7dTjUTES68,spotify:track:2ssiFDOtShVw7dTjUTES68,https://api.spotify.com/v1/tracks/2ssiFDOtShVw7dTjUTES68,https://api.spotify.com/v1/audio-analysis/2ssiFDOtShVw7dTjUTES68,375517,4
Florcita - Ohxalá Remix,Frohlocker,spotify:track:3R9YUhCRhUw0QnTQw64dmB,0.569,0.904,11,-8.212,0,0.0395,0.000877,0.688,0.0667,0.626,100.991,audio_features,3R9YUhCRhUw0QnTQw64dmB,spotify:track:3R9YUhCRhUw0QnTQw64dmB,https://api.spotify.com/v1/tracks/3R9YUhCRhUw0QnTQw64dmB,https://api.spotify.com/v1/audio-analysis/3R9YUhCRhUw0QnTQw64dmB,312000,4
Florcita - Ohxalá Remix,Ohxalá,spotify:track:3R9YUhCRhUw0QnTQw64dmB,0.569,0.904,11,-8.212,0,0.0395,0.000877,0.688,0.0667,0.626,100.991,audio_features,3R9YUhCRhUw0QnTQw64dmB,spotify:track:3R9YUhCRhUw0QnTQw64dmB,https://api.spotify.com/v1/tracks/3R9YUhCRhUw0QnTQw64dmB,https://api.spotify.com/v1/audio-analysis/3R9YUhCRhUw0QnTQw64dmB,312000,4
Piparipa,Zero Bala Sounds,spotify:track:5AnnoSEGHVffHObIcw16LG,0.753,0.643,10,-12.226,0,0.0476,0.044,0.422,0.088,0.228,100.018,audio_features,5AnnoSEGHVffHObIcw16LG,spotify:track:5AnnoSEGHVffHObIcw16LG,https://api.spotify.com/v1/tracks/5AnnoSEGHVffHObIcw16LG,https://api.spotify.com/v1/audio-analysis/5AnnoSEGHVffHObIcw16LG,165600,4
Jenga,Uji,spotify:track:3TfQGdcFcQL9sKL3PV1QMU,0.798,0.401,2,-13.926,1,0.226,0.258,0.843,0.38,0.414,160.062,audio_features,3TfQGdcFcQL9sKL3PV1QMU,spotify:track:3TfQGdcFcQL9sKL3PV1QMU,https://api.spotify.com/v1/tracks/3TfQGdcFcQL9sKL3PV1QMU,https://api.spotify.com/v1/audio-analysis/3TfQGdcFcQL9sKL3PV1QMU,406349,4
Nacimiento,Danilo Arroyo,spotify:track:631FRxwq0ntZ6TFGIWypgb,0.606,0.465,9,-9.038,0,0.0732,0.553,0.107,0.151,0.436,189.613,audio_features,631FRxwq0ntZ6TFGIWypgb,spotify:track:631FRxwq0ntZ6TFGIWypgb,https://api.spotify.com/v1/tracks/631FRxwq0ntZ6TFGIWypgb,https://api.spotify.com/v1/audio-analysis/631FRxwq0ntZ6TFGIWypgb,294682,4
